Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
647626c731063637c4865832,6165fb4c20c37191a58b675f,AWAITING REVIEW,2023-05-30T16:39:44.362000Z,2023-05-30T17:07:35.682000Z,,2023-05-30T17:07:36.153213Z,1672,C8CDCVNZ,675,English,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
647626fb573e8bb4720ee879,56bc48c70b36c4000c4ddf80,APPROVED,2023-05-30T16:40:30.819000Z,2023-05-30T17:06:18.432000Z,2023-06-02T16:13:58.972000,2023-05-30T17:06:19.255000Z,1548,C8CDCVNZ,1186,English,54,Female,DATA_EXPIRED,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
647627142b549bcc3297d008,61544db8ef54345093239d29,APPROVED,2023-05-30T16:40:54.991000Z,2023-05-30T17:51:09.109000Z,2023-06-02T16:13:59.200000,2023-05-30T17:51:09.554130Z,4215,C8CDCVNZ,359,"English, French, German, Italian, Spanish",27,Female,White,Italy,United Kingdom,Italy,Italian,No,Other
64762714acc849ca922b95ef,60e70621e54d41df0e70bfcd,APPROVED,2023-05-30T16:40:56.789000Z,2023-05-30T17:06:38.123000Z,2023-06-02T16:13:59.398000,2023-05-30T17:06:39.369283Z,1542,C8CDCVNZ,701,English,54,Female,White,United Kingdom,United States,United States,English,No,Part-Time
64762767ee26dcabd1fb054b,57616681544688000767f23f,APPROVED,2023-05-30T16:42:20.581000Z,2023-05-30T17:12:57.101000Z,2023-06-02T16:13:59.594000,2023-05-30T17:12:57.674229Z,1837,C8CDCVNZ,811,English,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64762768477cb0a3649241f9,54cc8b23fdf99b28036e2467,APPROVED,2023-05-30T16:42:48.796000Z,2023-05-30T17:00:15.191000Z,2023-06-02T16:13:59.788000,2023-05-30T17:00:16.213410Z,1047,C8CDCVNZ,1106,English,37,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
647627734c95e12e78b11c1f,63d1813e5564f9ebff83628a,APPROVED,2023-05-30T16:42:49.025000Z,2023-05-30T17:22:27.622000Z,2023-06-02T16:13:59.968000,2023-05-30T17:22:28.040615Z,2379,C8CDCVNZ,115,English,41,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
647627fa2cf46d9ee5a4b697,5fa40b2f3fbded08ed561c30,APPROVED,2023-05-30T16:44:46.095000Z,2023-05-30T17:17:19.460000Z,2023-06-02T16:14:00.159000,2023-05-30T17:17:19.839776Z,1954,C8CDCVNZ,487,English,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
647627fa68219b7294cb46dc,5dcc6f91e5e18690a20e74d1,APPROVED,2023-05-30T16:44:42.400000Z,2023-05-30T17:25:44.412000Z,2023-06-02T16:14:00.332000,2023-05-30T17:26:04.461663Z,2463,C8CDCVNZ,336,English,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
647627fd7f16937389f0e683,59c558114374e1000125c522,APPROVED,2023-05-30T16:44:50.424000Z,2023-05-30T17:54:58.280000Z,2023-06-02T16:14:00.504000,2023-05-30T17:54:58.737831Z,4208,C8CDCVNZ,877,English,52,Female,White,New Zealand,United Kingdom,New Zealand,English,No,Part-Time
6476280aed87b4c4d69b862e,5db325a56c8068000db18295,APPROVED,2023-05-30T16:48:26.756000Z,2023-05-30T17:57:53.134000Z,2023-06-02T16:14:03.971000,2023-05-30T17:57:53.857058Z,4167,C8CDCVNZ,520,"Chinese, English, Malay",24,Male,Asian,Malaysia,United Kingdom,Malaysia,Chinese,No,Full-Time
647628367767c95270d513f7,59bef2f33c45a10001ccd1cb,APPROVED,2023-05-30T16:45:46.622000Z,2023-05-30T17:15:29.987000Z,2023-06-02T16:14:04.147000,2023-05-30T17:15:30.398985Z,1784,C8CDCVNZ,664,"English, Polish",43,Male,White,Poland,United Kingdom,Poland,Polish,No,Full-Time
647628bbdb906b025a3fed8e,5f45882f55090e1a65935ffd,APPROVED,2023-05-30T16:47:55.092000Z,2023-05-30T17:56:11.096000Z,2023-06-02T16:14:04.303000,2023-05-30T17:56:11.571062Z,4097,C8CDCVNZ,1135,"English, Hebrew",48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
647628eb9cadd7571ba72d88,5862a405d22a5800014c4c27,APPROVED,2023-05-30T16:50:21.189000Z,2023-05-30T17:21:46.996000Z,2023-06-02T16:14:04.480000,2023-05-30T17:21:47.490879Z,1886,C8CDCVNZ,32,English,25,Male,Asian,India,United Kingdom,Portugal,English,No,Full-Time
6476291e477cb0a364924258,5d1794f9db7eb7001af1b00c,APPROVED,2023-05-30T16:49:34.450000Z,2023-05-30T17:57:04.316000Z,2023-06-02T16:14:04.634000,2023-05-30T17:57:05.024775Z,4050,C8CDCVNZ,1536,"English, French",74,Male,White,United Kingdom,United Kingdom,United Kingdom,French,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6476295c2045b8c2ebabcee8,6267a4624333d6f655d22fa9,APPROVED,2023-05-30T16:50:45.416000Z,2023-05-30T17:41:33.708000Z,2023-06-02T16:14:04.784000,2023-05-30T17:41:34.242573Z,3049,C8CDCVNZ,185,English,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6476298f8702f09b1af5446e,632b63afb2925ec0b40d0f3d,APPROVED,2023-05-30T16:51:33.079000Z,2023-05-30T17:11:17.765000Z,2023-06-02T16:14:04.948000,2023-05-30T17:11:18.171584Z,1185,C8CDCVNZ,286,English,24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
647629a24cdb7a94848185dc,6065d2fa239647515ca63a33,APPROVED,2023-05-30T16:51:46.617000Z,2023-05-30T17:15:45.851000Z,2023-06-02T16:14:05.138000,2023-05-30T17:15:46.331055Z,1440,C8CDCVNZ,848,"English, Punjabi",25,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
647629accadbce0aa8e7cb95,5d74ce25e8351c0018f3f28f,APPROVED,2023-05-30T16:52:02.273000Z,2023-05-30T17:42:36.782000Z,2023-06-02T16:14:05.344000,2023-05-30T17:42:37.699263Z,3035,C8CDCVNZ,1396,English,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64762a136a11ea27d989dbb9,6165754a7219521b599335a0,APPROVED,2023-05-30T16:54:46.313000Z,2023-05-30T17:53:53.457000Z,2023-06-02T16:14:05.520000,2023-05-30T17:53:53.940877Z,3548,C8CDCVNZ,196,English,78,Male,White,Ireland,United Kingdom,Ireland,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6478c6ff497808693f3d9982,6158c6a0bcc8a967d4f4414a,APPROVED,2023-06-01T16:28:02.342000Z,2023-06-01T17:13:50.893000Z,2023-06-02T16:14:00.696000,2023-06-01T17:13:53.996504Z,2749,C8CDCVNZ,244,English,54,Female,White,Ireland,United Kingdom,Ireland,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6478c7135be7c47797c1252e,641370c04e439290ddb64276,APPROVED,2023-06-01T16:28:11.043000Z,2023-06-01T17:07:24.091000Z,2023-06-02T16:14:05.676000,2023-06-01T17:07:24.712854Z,2354,C8CDCVNZ,3,English,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6478c77e2ff0ecbefed8b4ff,5d5ef53ea55e6a0016d2cae4,APPROVED,2023-06-01T16:29:54.584000Z,2023-06-01T17:06:35.303000Z,2023-06-02T16:14:00.870000,2023-06-01T17:06:35.857946Z,2201,C8CDCVNZ,691,English,63,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6478c7f6514f3d2fe29274e0,62b84bc871daedd6295f2a55,APPROVED,2023-06-01T16:33:52.401000Z,2023-06-01T17:06:48.447000Z,2023-06-02T16:14:01.045000,2023-06-01T17:06:52.008892Z,1977,C8CDCVNZ,354,English,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6478c82cb31c358f74f3da8f,63d56fa12adc26994685cff1,APPROVED,2023-06-01T16:32:49.060000Z,2023-06-01T17:07:08.276000Z,2023-06-02T16:14:01.254000,2023-06-01T17:07:09.950125Z,2060,C8CDCVNZ,106,English,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6478c82eb31c358f74f3da90,5d192aef6be726001a39d2f3,APPROVED,2023-06-01T16:32:57.544000Z,2023-06-01T17:14:02.902000Z,2023-06-02T16:14:05.826000,2023-06-01T17:14:10.847605Z,2466,C8CDCVNZ,532,English,64,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6478c8317a713290d1e0b988,62ea4eda882ce012b70c4e25,APPROVED,2023-06-01T16:32:55.069000Z,2023-06-01T17:05:30.817000Z,2023-06-02T16:14:05.979000,2023-06-01T17:05:31.721622Z,1956,C8CDCVNZ,274,English,18,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Due to start a new job within the next month
6478c838d4dd06fea7294833,5ecb7054245b4000091d740c,APPROVED,2023-06-01T16:33:03.962000Z,2023-06-01T17:01:42.114000Z,2023-06-02T16:14:01.491000,2023-06-01T17:01:42.573618Z,1719,C8CDCVNZ,497,English,66,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6478c83a0914aaef0e929247,5c89f82e26a0940016b28714,APPROVED,2023-06-01T16:33:03.616000Z,2023-06-01T16:55:56.449000Z,2023-06-02T16:14:01.724000,2023-06-01T16:55:56.961446Z,1373,C8CDCVNZ,109,English,24,Female,Asian,United States,United Kingdom,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6478c870984fb7772c0ed31b,644122a4ed832a948762febb,APPROVED,2023-06-01T16:33:57.441000Z,2023-06-01T17:11:57.523000Z,2023-06-02T16:14:01.971000,2023-06-01T17:11:57.918187Z,2281,C8CDCVNZ,9,English,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6478c8ad2c8b36a6e653a078,5c26ddc670d93a000120db8f,APPROVED,2023-06-01T16:34:57.417000Z,2023-06-01T17:06:49.504000Z,2023-06-02T16:14:06.133000,2023-06-01T17:06:51.748323Z,1913,C8CDCVNZ,348,English,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
6478c8b53b6451ad5125e32e,5e1b307333e83535d72af1e5,APPROVED,2023-06-01T16:41:45.787000Z,2023-06-01T17:15:19.457000Z,2023-06-02T16:14:02.186000,2023-06-01T17:15:26.331793Z,2014,C8CDCVNZ,839,English,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6478c8d055ca15f9ba361442,63c581c316a864093767d62e,APPROVED,2023-06-01T16:35:45.614000Z,2023-06-01T17:33:05.671000Z,2023-06-02T16:14:02.370000,2023-06-01T17:33:08.973111Z,3441,C8CDCVNZ,166,English,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6478c8e0fad7eb195f6e97cb,63d13f343d0cb5503347e5ea,APPROVED,2023-06-01T16:35:48.344000Z,2023-06-01T17:06:35.886000Z,2023-06-02T16:14:06.285000,2023-06-01T17:06:36.491185Z,1848,C8CDCVNZ,241,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6478c8fbf209d6ba755f946a,56e5adeab2093a000d4f18d2,APPROVED,2023-06-01T16:36:17.486000Z,2023-06-01T17:08:27.340000Z,2023-06-02T16:14:06.440000,2023-06-01T17:08:27.943891Z,1930,C8CDCVNZ,546,English,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6478c903eb01a7dfd17160ac,5d776e218a8d1d00166d36a6,APPROVED,2023-06-01T16:36:19.261000Z,2023-06-01T17:09:47.318000Z,2023-06-02T16:14:06.583000,2023-06-01T17:09:47.893757Z,2009,C8CDCVNZ,2038,English,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6478c9214af787729e049681,5c4dae9a889752000156b1db,APPROVED,2023-06-01T16:36:52.669000Z,2023-06-01T17:17:32.725000Z,2023-06-02T16:14:02.545000,2023-06-01T17:17:33.164549Z,2441,C8CDCVNZ,1478,English,DATA_EXPIRED,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6478c92eb2d97069f43b1c10,62f673f097c8b4640a5333ed,APPROVED,2023-06-01T16:37:08.839000Z,2023-06-01T17:22:28.532000Z,2023-06-02T16:14:02.756000,2023-06-01T17:22:33.157322Z,2720,C8CDCVNZ,124,English,63,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6478c935d12de036875314c3,5e34d7b2cf93104ac7915090,APPROVED,2023-06-01T16:37:13.048000Z,2023-06-01T17:01:09.632000Z,2023-06-02T16:14:02.943000,2023-06-01T17:01:10.239743Z,1437,C8CDCVNZ,367,"Chinese, English",36,Female,Asian,Hong Kong,United Kingdom,Hong Kong,Chinese,No,Full-Time
6478c93e7d8535b32e25de44,57189f81dd9ef10011de0cb8,APPROVED,2023-06-01T16:37:25.581000Z,2023-06-01T17:07:22.121000Z,2023-06-02T16:14:03.134000,2023-06-01T17:07:22.798576Z,1797,C8CDCVNZ,426,English,51,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6478c95a139eef45d2bd45b8,60ca044c7b2e9a4654efeb77,APPROVED,2023-06-01T16:37:46.530000Z,2023-06-01T16:58:29.467000Z,2023-06-02T16:14:06.742000,2023-06-01T16:59:07.320082Z,1243,C8CDCVNZ,825,"English, Romanian",24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6478c95b55ca15f9ba36145d,5eba7de23468ad1cc5f33160,APPROVED,2023-06-01T16:37:47.989000Z,2023-06-01T17:29:11.964000Z,2023-06-02T16:14:06.887000,2023-06-01T17:29:12.449239Z,3084,C8CDCVNZ,1154,English,25,Male,Black,Zimbabwe,United Kingdom,Zimbabwe,Swahili,No,Full-Time
6478c97323b8194c4beafee6,64137f61588ac05138484e9f,APPROVED,2023-06-01T16:38:13.194000Z,2023-06-01T17:30:08.675000Z,2023-06-02T16:14:07.044000,2023-06-01T17:30:09.236456Z,3116,C8CDCVNZ,104,"English, Polish",19,Male,White,Poland,United Kingdom,Poland,Polish,No,Full-Time
6478c980984fb7772c0ed353,63d80ba802c464f147a26978,APPROVED,2023-06-01T16:38:28.006000Z,2023-06-01T17:19:00.413000Z,2023-06-02T16:14:07.212000,2023-06-01T17:19:00.841292Z,2433,C8CDCVNZ,186,English,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6478c983e12a403432abe2bc,5c407004a3cb070001d85339,APPROVED,2023-06-01T16:45:41.309000Z,2023-06-01T17:25:20.978000Z,2023-06-02T16:14:07.363000,2023-06-01T17:25:22.127125Z,2380,C8CDCVNZ,767,English,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6478c9970868766b77e0b9b4,62b9bd2b93657665bf0fc91d,APPROVED,2023-06-01T16:39:21.478000Z,2023-06-01T17:11:15.742000Z,2023-06-02T16:14:03.366000,2023-06-01T17:11:16.240683Z,1915,C8CDCVNZ,1292,English,26,Female,White,United Kingdom,United States,United Kingdom,English,No,Full-Time
6478c9c2b72e63819ec4639d,61265e53740259c87b17cc66,APPROVED,2023-06-01T16:39:52.697000Z,2023-06-01T17:34:28.121000Z,2023-06-02T16:14:07.513000,2023-06-01T17:34:28.831966Z,3276,C8CDCVNZ,484,English,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6478ca0cd975272eb684fd6e,60eaeaa416ee31f32d13393c,APPROVED,2023-06-01T16:40:44.411000Z,2023-06-01T17:08:30.672000Z,2023-06-02T16:14:07.671000,2023-06-01T17:08:31.293891Z,1667,C8CDCVNZ,714,"English, Lithuanian",29,Male,White,Lithuania,United Kingdom,Lithuania,Lithuanian,No,Unemployed (and job seeking)
6478cab079c085743886f224,6077dd4c0a8ff92267e84b6e,AWAITING REVIEW,2023-06-01T16:45:01.204000Z,2023-06-01T17:15:52.668000Z,,2023-06-01T17:15:53.182334Z,1852,C8CDCVNZ,603,English,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6478cc7a9749e7f4588d6eda,601623c50446147b23a5bdff,APPROVED,2023-06-01T16:51:06.556000Z,2023-06-01T18:02:15.495000Z,2023-06-02T16:14:07.819000,2023-06-01T18:02:46.706172Z,4269,C8CDCVNZ,1022,English,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
647fac33957e5cf0fe3e60eb,6101dc22792e9c78fabb1eff,AWAITING REVIEW,2023-06-06T21:59:24.641000Z,2023-06-06T22:27:00.953000Z,,2023-06-06T22:27:01.407878Z,1657,C8CDCVNZ,457,"English, Spanish",22,Female,Mixed,United States,United States,United States,English,Yes,Part-Time
647fac429f1157e48a01e44a,5e29cf1d16ab4503622525eb,AWAITING REVIEW,2023-06-06T21:59:30.780000Z,2023-06-06T22:26:11.024000Z,,2023-06-06T22:26:11.479418Z,1601,C8CDCVNZ,650,"English, Hindi",59,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
647fac601246bf7b01d23650,5e1297656e8aab8e8a1b3b76,AWAITING REVIEW,2023-06-06T22:00:00.013000Z,2023-06-06T22:53:33.520000Z,,2023-06-06T22:53:33.881637Z,3214,C8CDCVNZ,1091,English,45,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
647fac64774fe763a61ed3aa,64136267f602b2ce96ddfaae,AWAITING REVIEW,2023-06-06T22:00:04.066000Z,2023-06-06T22:38:29.703000Z,,2023-06-06T22:38:30.220553Z,2306,C8CDCVNZ,79,"English, Greek",27,Male,White,Greece,United Kingdom,Greece,Greek,No,Full-Time
647fac872afd68d203c62e4a,616446c54ec10a56f2070911,AWAITING REVIEW,2023-06-06T22:00:43.839000Z,2023-06-06T22:49:55.155000Z,,2023-06-06T22:49:56.139198Z,2952,C8CDCVNZ,542,English,43,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
647fac8af0f593ca59f92e6b,586ac41bac950900013de15b,AWAITING REVIEW,2023-06-06T22:00:46.644000Z,2023-06-06T22:21:12.319000Z,,2023-06-06T22:21:39.225108Z,1226,C8CDCVNZ,219,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
647fae2105567fdadd9a7162,5a9dd20b4eecca0001dd9f1d,AWAITING REVIEW,2023-06-06T22:08:15.190000Z,2023-06-06T22:54:20.611000Z,,2023-06-06T22:54:21.228111Z,2766,C8CDCVNZ,950,English,40,Male,White,South Africa,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
647fae2d8b35dd700e926dad,60859f820e5009a67adb3921,AWAITING REVIEW,2023-06-06T22:07:47.739000Z,2023-06-06T22:48:49.501000Z,,2023-06-06T22:48:49.913247Z,2462,C8CDCVNZ,2532,English,55,Female,White,United States,United States,United States,English,No,Full-Time
647fae53e66354ab050547f5,602adc567597b01a6d909c3b,AWAITING REVIEW,2023-06-06T22:08:21.916000Z,2023-06-06T22:52:36.700000Z,,2023-06-06T22:52:37.172337Z,2655,C8CDCVNZ,135,English,20,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
647fae7020bc2a35f3a32326,62824c37f4cc437ab86e0ae6,AWAITING REVIEW,2023-06-06T22:08:51.561000Z,2023-06-06T22:57:09.093000Z,,2023-06-06T22:57:09.608827Z,2898,C8CDCVNZ,291,"English, Hungarian",34,Female,White,Hungary,United Kingdom,Hungary,Hungarian,DATA_EXPIRED,DATA_EXPIRED
647fae7f36fdfc54096a9af1,5f54e7209fbb9686658ca1e9,AWAITING REVIEW,2023-06-06T22:09:03.564000Z,2023-06-06T22:57:10.666000Z,,2023-06-06T22:57:11.097139Z,2888,C8CDCVNZ,831,English,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
647faeb2528c237f01a8c8be,63d13bc53226dd1eeb2e7a08,AWAITING REVIEW,2023-06-06T22:09:57.569000Z,2023-06-06T22:37:31.724000Z,,2023-06-06T22:37:32.127298Z,1655,C8CDCVNZ,67,English,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
647fc6da2aa7e541fb4578b8,63d842d3e9626bd5fe5c17b1,AWAITING REVIEW,2023-06-06T23:53:01.951000Z,2023-06-07T00:35:52.625000Z,,2023-06-07T00:35:53.453038Z,2571,C8CDCVNZ,550,"English, Vietnamese",DATA_EXPIRED,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking)
647fc72bf3df0e15f5b6d5da,5fe8be5dad8fba7b047f7f7d,AWAITING REVIEW,2023-06-06T23:54:30.497000Z,2023-06-07T00:50:56.707000Z,,2023-06-07T00:50:57.417224Z,3387,C8CDCVNZ,398,"Russian, English",54,Male,White,Russian Federation,United Kingdom,United Kingdom,Russian,No,Full-Time
647fc775e8319621526a9b23,61113ad836a1f1b60f4c9389,AWAITING REVIEW,2023-06-06T23:55:37.709000Z,2023-06-07T00:33:03.235000Z,,2023-06-07T00:33:03.766583Z,2246,C8CDCVNZ,813,English,69,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
647fc827b39fe281c281c61a,63ed00457ed1419748312833,AWAITING REVIEW,2023-06-06T23:58:31.989000Z,2023-06-07T00:17:58.984000Z,,2023-06-07T00:17:59.352590Z,1167,C8CDCVNZ,118,"Farsi, English",29,Male,Asian,Afghanistan,United Kingdom,United Kingdom,Farsi,Yes,Part-Time
647fc88418d4827737d80e59,5c027a6dc776820001bd652f,AWAITING REVIEW,2023-06-07T00:00:09.009000Z,2023-06-07T00:23:15.827000Z,,2023-06-07T00:23:16.261509Z,1387,C8CDCVNZ,319,English,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
6480a821e2d87b7fed766b72,5d1a22b6e476370018f4eb83,AWAITING REVIEW,2023-06-07T15:56:36.999000Z,2023-06-07T16:27:32.630000Z,,2023-06-07T16:27:33.073440Z,1856,C8CDCVNZ,967,English,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6480a85916ce1322009105d4,5c0ec45b05ed100001f7861e,AWAITING REVIEW,2023-06-07T15:55:10.327000Z,2023-06-07T16:24:08.974000Z,,2023-06-07T16:24:10.362105Z,1739,C8CDCVNZ,668,"English, Spanish",27,Male,Mixed,United States,United States,United States,English,No,Full-Time
6480a972d542b3b3fe8004f1,60e49deb007ba3db7bb73016,AWAITING REVIEW,2023-06-07T16:00:53.052000Z,2023-06-07T16:22:33.859000Z,,2023-06-07T16:22:34.332186Z,1301,C8CDCVNZ,529,English,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6480a97e494f781945e75e27,63ced18da9e0fa1f6bc14a67,AWAITING REVIEW,2023-06-07T16:00:07.227000Z,2023-06-07T16:51:42.183000Z,,2023-06-07T16:51:45.520018Z,3095,C8CDCVNZ,165,English,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6480ab76e5bd3acd15eb2802,6321dc4d4ca5de1d3a42c244,AWAITING REVIEW,2023-06-07T16:09:25.737000Z,2023-06-07T16:47:36.824000Z,,2023-06-07T16:47:53.890940Z,2292,C8CDCVNZ,57,English,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6482057c67bec13c35cb4144,5cf0ccf488abf10019fb775d,AWAITING REVIEW,2023-06-08T16:44:44.913000Z,2023-06-08T17:20:20.105000Z,,2023-06-08T17:20:20.963311Z,2136,C8CDCVNZ,304,English,21,Female,Black,New Zealand,United Kingdom,United Kingdom,English,Yes,Other
6482065719ee1431493d1be5,63468b2638625b0d3494ca6b,AWAITING REVIEW,2023-06-08T16:48:26.149000Z,2023-06-08T17:13:21.997000Z,,2023-06-08T17:13:25.593166Z,1496,C8CDCVNZ,4,English,29,Male,White,South Africa,United Kingdom,United Kingdom,English,No,Part-Time
